book,rating,link,book summary,author summary
哈利·波特与死亡圣器, 9.1 ,"https://book.douban.com/subject/2295163
",《哈利·波特与死亡圣器》是“哈利·波特”系列的第七部，也就是最后一部。,"J. K. 罗琳（J. K. Rowling, 1965- ），英国女作家，自小喜欢写作，当过短时间的教师和秘书。二十四岁那年，她在前往伦敦的火车旅途中萌生了创作“哈利·波特”系列小说的念头。七年后，《哈利·波特与魔法石》问世，之后她陆续创作了《哈利·波特与密室》《哈利·波特与阿兹卡班囚徒》《哈利·波特与火焰杯》《哈利-波特与凤凰社》《哈利·波特与“混血王子”》和《哈利·波特与死亡圣器》，完成了该系列的创作，在全球刮起一股股“哈利·波特”飓风，在世界范围内掀起规模宏大的“哈利·波特”阅读狂潮。另外，在此期间，她还因为慈善事业而先后完成了《神奇动物在哪里》和《神奇的魁地奇球》这两部与“哈利·波特”系列相关的图书，最新完成的作品是《诗翁彼豆故事集》。"
哈利·波特与混血王子, 8.9 ,"https://book.douban.com/subject/1432596
",《哈利·波特与“混血王子”》是“哈利·波特”系列的第六部。,"J. K. 罗琳（J. K. Rowling, 1965- ），英国女作家，自小喜欢写作，当过短时间的教师和秘书。二十四岁那年，她在前往伦敦的火车旅途中萌生了创作“哈利·波特”系列小说的念头。七年后，《哈利·波特与魔法石》问世，之后她陆续创作了《哈利·波特与密室》《哈利·波特与阿兹卡班囚徒》《哈利·波特与火焰杯》《哈利-波特与凤凰社》《哈利·波特与“混血王子”》和《哈利·波特与死亡圣器》，完成了该系列的创作，在全球刮起一股股“哈利·波特”飓风，在世界范围内掀起规模宏大的“哈利·波特”阅读狂潮。另外，在此期间，她还因为慈善事业而先后完成了《神奇动物在哪里》和《神奇的魁地奇球》这两部与“哈利·波特”系列相关的图书，最新完成的作品是《诗翁彼豆故事集》。"
哈利·波特与凤凰社, 8.8 ,"https://book.douban.com/subject/1013129
",《哈利·波特与凤凰社》是“哈利·波特”系列的第五部。,"J. K. 罗琳（J. K. Rowling, 1965- ），英国女作家，自小喜欢写作，当过短时间的教师和秘书。二十四岁那年，她在前往伦敦的火车旅途中萌生了创作“哈利·波特”系列小说的念头。七年后，《哈利·波特与魔法石》问世，之后她陆续创作了《哈利·波特与密室》《哈利·波特与阿兹卡班囚徒》《哈利·波特与火焰杯》《哈利-波特与凤凰社》《哈利·波特与“混血王子”》和《哈利·波特与死亡圣器》，完成了该系列的创作，在全球刮起一股股“哈利·波特”飓风，在世界范围内掀起规模宏大的“哈利·波特”阅读狂潮。另外，在此期间，她还因为慈善事业而先后完成了《神奇动物在哪里》和《神奇的魁地奇球》这两部与“哈利·波特”系列相关的图书，最新完成的作品是《诗翁彼豆故事集》。"
历史深处的忧虑, 9.0 ,"https://book.douban.com/subject/1027191
",美国的面积和中国差不多。和大多数留学生及新移民一样，当我们一脚踏上这块广袤的陌生土地时，最初落脚点的选择是十分偶然的。我们落在了一个普通的地方，居住的环境平常而宁静。周围的美国人老老少少都在辛勤劳作，过着普通得不能再普通的生活。要想谋出一番好的光景，对他们也不是一件轻而易举的事情。,林达为两名作者合用的笔名。他们都于1952年出生在上海，1978年进入大学。现居美国。作品有“近距离看美国”系列：《历史深处的忧虑》、《总统是靠不住的》、《我也有一个梦想》，以及《带一本书去巴黎》。译著有《汉娜的手提箱》、《克拉拉的战争》、《盖比橱柜的秘密》等。
时间旅行者的妻子, 8.1 ,"https://book.douban.com/subject/2056749
",相遇那年，她6岁，他36岁；,奥德丽·尼芬格（Audrey Niffenegger），视觉艺术家，也是芝加哥哥伦比亚学院书籍与纸艺中心的教授，她负责教导写作、凸版印刷以及精美版书籍的制作。曾在芝加哥印花社画廊展出个人艺术作品。《时间旅行者的妻子》是她的第一本小说。目前她居住在芝加哥。
看不见的城市, 8.8 ,"https://book.douban.com/subject/1863930
",《看不见的城市》的第一版是在1972年11月由都灵的埃伊纳乌迪出版社出版的。在这本书出版的时候，从1972年底到1973年初，卡尔维诺曾在多家报纸的文章和访谈中谈到它。,伊塔洛·卡尔维诺（Italo Calvino，1923-）毕业于都灵大学文学系。曾参加反法西斯抵抗运动。处女作《通向蜘蛛巢的小路》（1947），用非英雄化的手法反映游击队的生活。五十年代问世的《我们的先人》三部曲：《分为两半的子爵》（1952）、《树上的男爵》（1957）、《不存在的骑士》（1959），既似现实中的童话，又像童话中的现实，把西方世界中人丧失自我本质的境遇淋漓尽致地表现了出来。三部曲使作家获得世界声誉。随后发表的作品《宇宙谐趣》（1965）、《看不见的城市》（1972）、《如果一个冬夜，一个旅行者……》（1979），渗透对迷乱的现实的思索，颇具哲理小说的特色。卡尔维诺的《意大利童话》（1956）是他长期搜集、研究意大利各地区童话的结晶，已被译成许多国家的文字。
长尾理论, 7.7 ,"https://book.douban.com/subject/1919072
",书中阐述，商业和文化的未来不在于传统需求曲线上那个代表“畅销商品”（hits）的头部；而是那条代表“冷门商品”（misses）经常为人遗忘的长尾。举例来说，一家大型书店通常可摆放10万本书，但亚马逊网络书店的图书销售额中，有四分之一来自排名10万以后的书籍。这些“冷门”书籍的销售比例正以高速成长，预估未来可占整体书市的一半。,克里斯·安德森（Chris Anderson） 自2001年起担任美国《连线》杂志（Wired）总编辑。在他的领导之下，《连线》杂志五度获得“美国国家杂志奖”（National Magazine Award）的提名，并在2005年获得“卓越杂志奖”（General Excellence）金奖。
1995-2005夏至未至, 7.3 ,"https://book.douban.com/subject/1049189
",故事开始于一个虚构的城市浅川，一个深北方长满高大香樟的城市。几个年轻的人开始自己的高中生活，一切都似乎格外的平静和缓慢，带着夏日特有的让人昏昏欲睡的叙述情绪，仿佛夏日午后浓烈如同泼墨的阳光一样。故事就在这样的环境里开始。,郭敬明，上海大学学生，曾出版长篇小说《幻城》《梦里花落知多少》，散文集《爱与痛的边缘》，《左手倒影右手年华》，策划编辑书系《岛》，2003和2004连续两年成为福布斯中国名人榜最年轻入选者。
狼图腾, 8.2 ,"https://book.douban.com/subject/1022060
",《狼图腾》由几十个有机连贯的“狼故事”组成，情节紧张激烈而又新奇神秘。读者可从书中每一篇章、每个细节中攫取强烈的阅读快感，令人欲罢不能。那些精灵一般的蒙古草原狼随时从书中呼啸而出：狼的每一次侦察、布阵、伏击、奇袭的高超战术;狼对气象、地形的巧妙利用；狼的视死如归和不屈不挠；狼族中的友爱亲情；狼与草原万物的关系；倔强可爱的小狼在失去自由后艰难的成长过程——无不使我们联想到人类，进而思考人类历史中那些迄今县置未解的一个个疑问：当年区区十几万蒙古骑兵为什么能够横扫欧亚大陆？中华民族今日辽阔疆土由来的深层原因？历史上究竟是华夏文明征服了游牧民族，还是游牧民族一次次为汉民族输血才使中华文明得以延续？为什么中国马背上的民族，从古至今不崇拜马图腾而信奉狼图腾？中华文明从未中断的原因，是否在于中国还存在着一个从未中断的狼图腾文化？于是，我们不能不追思遥想，不能不面对我们曾经辉煌也曾经破碎的山河和历史发出叩问：我们口口声声自诩是炎黄子孙，可知“龙图腾”极有可能是从游牧民族的“狼图腾”演变而来？华厦民族的“龙图腾崇拜”，是否将从此揭秘？我们究竟是龙的传人还是狼的传人？,姜戎，生于1946年，北京人。北京某大学研究人员。主业为政治经济学，偏重政治学方面。
1Q84 BOOK 1, 8.3 ,"https://book.douban.com/subject/4742918
",1Q84简体中文版官方网站：http://www.douban.com/minisite/1q84/,村上春树 著名作家。 1979年，《且听风吟》出版以来，寂寞忧郁的文字、清淡闲适的情节，尤其是独特新颖的都市感觉的写作文风，令万千读者如痴如醉。随着《挪威的森林》、《舞！舞！舞！》、《海边卡夫卡》等作品的陆续出版，逐渐赢得世界性的崇高声誉，最终形成“村上春树文学山系”。 2009年，集毕生文学之大成的巅峰杰作《1Q84》隆重出版，以席卷之势荣登日本所有畅销榜首，在整个日本、东亚乃至全球都引起巨大反响。正如媒体评论：“如此重大而复杂的题材，几可视为日本文学在新千年的伟大开篇。”
天使与魔鬼, 8.2 ,"https://book.douban.com/subject/1228110
",虔诚的上帝信徒——欧洲原子核研究组织的杰出科学家列奥纳多·维特勒毕生致力于以科学的手段证明神的存在。他和其养女、神秘妩媚的科学家维特多利亚在实验室里进行高度机密的试验，成功地制造出了一种极其强大的能量——“反物质”。,"丹·布朗（DanBrown, 1964- ），美国畅销作家。毕业于阿默斯特学院，曾是一名英语教师。1996年开始写作，先后推出了《数字城堡》、《诡计》和《天使程序》3部小说，均取得了不错的销售成绩，其中以《天使程序》最为成功，奠定了他在小说界的地位。《达・芬奇密码》是他的第4部作品，出版后成为有史以来最为畅销的小说之一。布朗的作品已被翻译成多种文字，在世界范围内广为流传。"
年华是无效信, 7.6 ,"https://book.douban.com/subject/1227838
",在任何传说中，友情永远以无暇而美丽的姿态根生在青春的土壤上，迎风摇曳她们美好的叶瓣。女孩子们将友情具象为结伴成行、同喜同悲、片刻不离等等亲密的举动，好像生来就是双生花那样地相互依靠。但在高中女生宁遥心里，在她每时每刻都与好友王子杨在一起的时候，却隐藏着异常强烈而真实的厌恶感。如同气味强烈的酒精，向内心不断散发着刺鼻的味道。,落落，82年4月生，上海人，编辑，自由撰稿人。
情书, 8.6 ,"https://book.douban.com/subject/1080370
",日本神户，渡边博子在未婚夫藤井树的三周年祭日上又一次陷入到悲痛和思念之中。博子在藤井树的中学同学录里找到了他在小樽市读书时的地址。由于抑制不住对爱人的怀念，博子按着这个地址给远在天国的藤井树寄去了一封充满问候和思念的书信。,岩井俊二，作家，导演。1963年1月24日生于日本宫城县仙台市，毕业于横滨国立大学，具有多方面的艺术修养。 在1990年代佳作迭出的“日本新电影运动”中，简单纯粹、深情唯美的《情书》于1995年公映后，引起空前轰动，迅速风靡整个亚洲，并在世界电影的版图中取得无可争议的重要一席。岩井俊二成为日本电影界的首席代表。 此后，岩井俊二创作并执导的更具深度的《燕尾蝶》以及《关于莉莉周的一切》等作品问世后，进一步奠定了他在世界文坛和影坛的地信。他的每一部作品，都成为无数人视听和精神的盛宴，令人久久流连，回味无穷。至今，《情书》中讲述的深沉眷恋和一去不复返的少年往事，已成为亿万人心中珍藏的记忆。而美丽与忧伤的记忆，总是深深唤起我们对真爱与生命的珍视。
世界是平的, 7.6 ,"https://book.douban.com/subject/1867642
",当学者们讨论世界这20年发展的历史，并把目光聚集在2000年到2004年3月这一段时间时，他们将说些什么？9·11恐怖袭击还是伊拉克战争？或者，他们将讨论：科技的汇集与传播使得印度、中国和许多发展中国家成为世界商品和服务产品供给链上的一员，从而为世界大的发展中国家中的中产阶级带来了大量的财富，使这两个国家在全球化浪潮中占据更有利的位置？随着世界变得平坦，我们必须以更快的速度前进，才能在竞争中赢得胜利？这个世界是否变得如此之小、变化如此之快，从而使我们的政治体系无法调整到与之相适应的稳定结构？,托马斯·弗里德曼是《纽约时报》的专栏作家，曾三次赢得普利策奖。在其1999年出版的经典著作《了解全球化：凌志汽车与橄榄树》当中，他提出了新科技和全球化与传统文化的联系，引发了西方学界一场关于全球化问题的大争论。他认为现在的社会必定抵挡不了全球化的浪潮，全球化的趋势是不可阻挡的。在《世界是平的：21世纪简史》出版之前，他已经是美国公认最有影响力的新闻工作者。
花季雨季, 7.3 ,"https://book.douban.com/subject/1087758
",故事讲述了在深圳这个年轻的城市中一群年轻人的青春成长的历程。新的学期开始了，谢欣然、陈明等几个同学升入了高一，新来的班主任江楠也以自己独特的方式赢得了同学们的喜爱。从无忧无虑的十六岁花季走向敏感、多思的十七岁雨季，一系列成长的烦恼在这群高中生的心里渐渐地弥漫着，一系列来自于家庭、社会的各方面困扰和难题在他们的心里泛起波澜。,郁秀，女，1974年出生，1984年随父母移居深圳。1993年高中毕业后就读深圳大学与美国西雅图艾德蒙学院联办的学位课程，后留学美国。
谁动了我的奶酪？, 7.1 ,"https://book.douban.com/subject/1021056
",《谁动了我的奶酪？》是个简单的寓言故事，内容充满了人生中有关变化寓意深长的真理。这是个有趣且能启蒙智慧的故事，内容是在描绘四个住在“迷宫”里的人物，他们竭尽所能地在寻找能滋养他们身心、使他们快乐的“奶酪”的过程。,斯宾塞·约翰逊（Spencer Johnson），医学博士，他是全球知名的思想先锋、演说家和畅销书作家。他的许多观点，使成千上万的人发现了生活中的简单真理，使人们的生活更加健康、更成功、更轻松。
水仙已乘鲤鱼去, 7.8 ,"https://book.douban.com/subject/1018153
",璟小时候奇胖，母亲常冷嘲她的丑陋。11岁，奶奶、父亲先后亡故，母亲曼改嫁开画廊的陆逸寒，住进桃李街3号。璟受到继父及其儿子小卓的关爱。然而因受精神刺激，罹患暴食症——常常突然无比饥饿，夜半跑去厨房狼吞虎咽吃下整个冰箱的食物。,张悦然，女，全国新概念作文大赛A组一等奖获得者，“新概念作家”代表人物之一。1982年出生于山东济南，2001年毕业于山东省实验中学，后考入山东大学英语、法律双学位班，现在新加坡国立大学攻读理科。其作《陶之陨》、《黑猫不睡》等作品在《萌芽》杂志发表后，在青少年文坛引起巨大反响，并被《新华文摘》等多家报刊转载。2002年被《萌芽》网站评为“最富才情的女作家”。
我们台湾这些年, 7.4 ,"https://book.douban.com/subject/4113090
",关于真正的台湾，你又了解多少？,廖信忠，1977年出生于被赶出联合国后“风雨飘摇”的台湾；1984年，李登辉当选“副总统”，廖信忠上小学；1989年，蒋经国逝世的第二年秋天，廖信忠升入国中；1993年，新国民党联线人士组建“新党”，廖信忠进入淡江高中读书；1998年，马英九和陈水扁竞选台北市长，廖信忠参加成功岭大专集训；2008年，台湾大选马英九获胜，而陈水扁随后锒铛入狱，廖信忠也在上海开启了自己全新的一段人生。
世界尽头与冷酷仙境, 8.6 ,"https://book.douban.com/subject/1291809
","《世界尽头与冷酷仙境》是村上春树最重要的小说之一，与《挪威的森林》、《舞舞舞》合称为村上春树三大杰作。小说共40章，单数20章“冷酷仙境”，双数20章为“世界尽头”，这种交叉平行地展开故事情节的手法是村上春树小说的特征，而这部作品是这种特征最典型的体现。“冷酷仙境”写两大黑社会组织在争夺一个老科学家发明的控制人脑的装置，老人躲到了地底。主人公“我”是老人的实验对象，他受到黑社会的恐吓，在老人的孙女帮助下，经过了惊心动魄的地底之旅，好容易找到老人，却被告知由于老人的计算错误，他24小时后离开人世，转往另一世界即“世界尽头”。“我”回到地面上,与女友过了最后一夜告别，然后驱车到海边静候死的到来。“世界尽头”是另一番景象，这里与世隔绝，居民相安无事，但人们没有心，没有感情，没有目标。“我”一直想逃离这里，但在即将成功时选择了留下，因为“我”发现“世界尽头”其实是“我”自己造出的。书中想象力奇特，艺术水准高超，情节极其荒诞而主题极其严肃，用变形的手法写出人们对当代资本主义社会的混乱现状逃避无门的真实心态。",村上春树（1949- ），日本小说家。曾在早稻田大学文学部戏剧科就读。1979年，他的第一部小说《听风之歌》问世后，即被搬上了银幕。随后，他的优秀作品《1973年的弹子球》、《寻羊冒险记》、《挪威的森林》等相继发表。他的创作不受传统拘束，构思新奇，行文潇洒自在，而又不流于庸俗浅薄。尤其是在刻画人的孤独无奈方面更有特色，他没有把这种情绪写成负的东西，而是通过内心的心智性操作使之升华为一种优雅的格调，一种乐在其中的境界，以此来为读者，尤其是生活在城市里的人们提供了一种生活模式或生命的体验。
灌篮高手31, 9.5 ,"https://book.douban.com/subject/1221515
",《灌篮高手》又名《篮球飞人》，故事讲述高一学生樱木花道在国中时被50位他心仪的女孩子拒绝了，因第50个女生的一句“我喜欢的是篮球队的小田同学。”而对篮球深恶痛绝。但当他进了湘北高校后，一名叫晴子的女生走来问他“你喜欢篮球吗？”因为晴子，樱木于是由从不喜欢篮球，摇身一变地向晴子说：“我喜欢！”樱木为得到晴子的芳心，不顾一切的加入湘北篮球社，并以惊人的速度进步，这样樱木的篮球生涯自此展开了。,井上雄彦在日本九州鹿儿岛县出生，最喜欢的漫画家是池上辽一，最喜欢的篮球明星是美国芝加哥公牛队的迈克尔·乔丹。从19岁开始，正是在大学就学期间，他一有空闲就会抓紧业余时间大量地绘画漫画，结果工多艺熟，为他将来向漫画界发展打下良好的基础。由于从小就受到水岛新司的作品影响，所以也都很喜欢绘画一些充满动感的体育漫画。 1989年，年仅22岁的雄彦凭着出色的画技获得手冢治虫奖。在导师的鼓励下，他毅然决定离开已就读三年的熊本大学文学部， 投身于漫画界发展。 由于他的漫画入选了《少年JUMP》，经编辑介绍，他在北条司门下做了一年助理。期间，他一直都有个人连载漫画出版，到了1990年，他推出的漫画集《篮球飞人》，非常畅销。
