book,rating,link,book summary,author summary
ERROR,ERROR,"https://book.douban.com/subject/1012242
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1212080
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1051163
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1003078
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2052596
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1089512
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1010464
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1417905
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1020961
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1053759
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1036243
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1016486
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1440972
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1776683
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1401841
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1440101
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1436348
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1008988
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/4242172
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2267883
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2036345
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3124525
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1424555
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2133074
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1119839
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1082399
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1391191
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1818347
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3162527
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'string'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1011662
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1793132
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2161892
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1438461
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1006073
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1140727
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/4171951
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1060117
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1418686
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3053207
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1052203
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3860856
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2988943
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1003148
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1853323
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1044203
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1089521
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1057601
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2242467
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1873268
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1220219
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1005918
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1078554
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3333989
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1948502
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1072438
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1458164
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1096790
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1310164
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1291355
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2193877
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'string'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1012637
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'p'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1035326
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/2035162
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1419736
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1035477
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1420862
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3080607
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1008189
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1078250
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3013903
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1080812
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1939182
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/3879301
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1963684
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1079680
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 60, in parse
    summary = book_summary.find('span',{'class':'all hidden'}).div.div.p.get_text()#link-report > span.all.hidden > div > div > p
AttributeError: 'NoneType' object has no attribute 'div'
",ERROR
ERROR,ERROR,"https://book.douban.com/subject/1077528
","Traceback (most recent call last):
  File ""d:\360MoveData\Users\admin\Desktop\coursework\web_info\lab\lab1\book_crawler.py"", line 65, in parse
    author_summary= page_soup.find('div',{'class':'related_info'}).select('div')[5].div.div.p.string#content > div > div.article > div.related_info > div:nth-child(5) > div > div > p
AttributeError: 'NoneType' object has no attribute 'string'
",ERROR
